"timestamp","speed","accuracy","acceleration_magnitude","DFT_E1","DFT_E2","DFT_E3","mode"
1388061041,0,24,10.9009742294,118.83123915,100.267424617,97.0848667903,"bus"
1387870666,0,6,11.6081530979,134.749218344,139.677886193,143.902672617,"auto"
1387871618,0,24,10.2644827139,105.359605384,100.703435508,103.49964296,"bus"
1387972146,0,8,11.4162975698,130.331850202,130.331850202,130.141357479,"bus"
1387970785,3.0991304,8,13.462747867,181.24558013,135.122288421,85.3352487934,"auto"
1387974298,1.0987172,128,11.9757562548,143.418737874,141.732682104,142.23891596,"stationary"
1387969282,1.0898862,24,4.0145977041,16.1169947258,16.1169947258,22.7502558308,"walking"
1388060939,0,24,10.077753109,101.561107726,108.703325363,106.735313835,"bus"
1388057378,1.0186565,12,11.3690797432,129.255974207,111.797575544,91.7471630212,"walking"
1387974877,0,32,11.9406819729,142.579885978,141.780047578,142.113840583,"stationary"
1387974846,0,32,11.9268882313,142.250662882,142.549511521,142.794025095,"stationary"
1387870186,0.6119074,8,9.91984302536,98.4032856478,97.3064124975,97.6020204302,"walking"
1387972331,0,16,11.8492742613,140.40530052,137.895408249,138.670230258,"bus"
1387871667,0,24,12.2546107204,150.175483909,165.711102814,175.74657456,"bus"
1387875300,0,32,11.9608928322,143.062957343,142.913866219,143.006443609,"stationary"
1387974872,0,32,11.9036543747,141.696987472,143.047218646,142.57240116,"stationary"
1387969652,1.0020846,6,11.1396882875,124.092655143,119.701851917,110.664618597,"walking"
1387974698,0,150,11.8609761557,140.682755366,142.446730869,140.65858331,"stationary"
1387875231,0,32,11.9735438985,143.365753489,143.365753489,143.365753489,"stationary"
1387869911,0.8281529,6,12.6208733711,159.286444649,145.869057649,149.9035708,"walking"
1387974697,0,32,11.8965929683,141.528924253,141.820480692,141.027811752,"stationary"
1387875531,0,32,11.9605022406,143.053613847,143.053613847,143.239185635,"stationary"
1388060980,0,24,9.8877986434,97.7685620124,97.7685620124,96.9841891945,"bus"
1387870743,5.2311068,12,12.884963521,166.022284938,112.941493781,113.233966477,"auto"
1387974490,0,32,12.0264486583,144.635467331,142.648691393,144.202455589,"stationary"
1387974120,0,150,11.9283139137,142.284672824,145.32512115,144.885285327,"stationary"
1387974195,0,150,11.9654056251,143.170931773,142.841059105,142.856363465,"stationary"
1387875693,0,32,11.996395444,143.913503649,142.423181971,143.429091912,"stationary"
1387875278,0,32,11.9438677581,142.655977023,143.427539488,143.153680344,"stationary"
1388057898,0.8832662,8,12.1370249391,147.307374372,147.307374372,177.248496286,"walking"
1387875279,0,150,11.988702876,143.728996649,142.821971449,142.816819638,"stationary"
1387971118,0,4,11.9179105473,142.036591813,131.963950596,128.853096443,"auto"
1387870803,0,16,12.0761697396,145.83387558,144.796418875,141.994472178,"auto"
1388061018,0,24,10.5887445873,112.121511935,112.121511935,179.480994689,"bus"
1388057838,0,16,11.5872467593,134.264287461,173.816673969,144.735898962,"walking"
1388057820,0,16,11.3617271395,129.088843592,129.088843592,128.773435851,"walking"
1387871286,0,12,10.4306307669,108.798058195,110.278828015,117.308048014,"auto"
1387875104,0,150,12.0273741114,144.657728016,144.44698608,145.022406418,"stationary"
1388060540,2.3307722,12,10.0833940848,101.674836269,97.7316564648,99.8736839272,"bus"
1388061079,0,24,11.2111481374,125.689842559,90.8008921283,90.5409633695,"bus"
1387875705,0,150,11.9576462654,142.985304208,142.985304208,142.985304208,"stationary"
1388060985,0,24,10.0132991789,100.266160446,113.618913858,121.148259414,"bus"
1387971153,0,6,11.6985941658,136.857105456,139.78101325,137.832604559,"auto"
1387872286,0,24,13.9837344423,195.544828953,110.262704807,105.551854135,"bus"
1387969914,0,858,12.3053085815,151.420619286,131.798006108,117.522356842,"walking"
1387972189,0,24,12.2527664082,150.130284654,156.843131184,162.102633497,"bus"
1387875076,0,32,11.9795965575,143.51073368,143.320320117,142.757690734,"stationary"
1388061011,0,24,12.6048537511,158.882338087,182.922290583,198.193928833,"bus"
1387870030,0,858,11.2328330558,126.176538459,121.05701722,117.879315092,"walking"
1387971481,7.7250023,12,11.7252129643,137.480619058,137.480619058,132.549042668,"auto"
1387974410,0,150,11.9236894582,142.174370296,142.044534633,142.065349473,"stationary"
1387870117,0.8936295,16,13.7340618426,188.624454696,188.624454696,206.915204432,"walking"
1387871152,0,24,11.5107125954,132.496504454,137.404777469,146.257707721,"auto"
1387870731,3.2107358,12,13.6370142037,185.968156392,136.184673586,124.686157831,"auto"
1387869763,0,8,12.8970887406,166.334897983,159.308418489,148.396250463,"walking"
1388057928,0,16,14.3442923366,205.758722638,202.719708035,194.137948173,"walking"
1387870016,0.8536372,12,11.553234654,133.47723097,133.696621072,131.652741331,"walking"
1387871189,1.1431746,16,11.243717604,126.421185558,126.421185558,156.424587627,"auto"
1388060969,0,24,10.3190250237,106.48227744,106.48227744,102.666597884,"bus"
1387870737,4.9629927,8,6.78741605934,46.0690167626,110.26382249,113.561235794,"auto"
1387871534,0,768,12.0991369274,146.389114388,116.967784596,81.362340543,"bus"
1387969672,1.0769757,8,14.7501378593,217.566566868,217.566566868,207.77916804,"walking"
1387974623,0,32,11.9292472834,142.306940749,142.842062421,141.861329665,"stationary"
1387971070,2.7986867,8,14.5168363896,210.738538762,210.738538762,231.927779593,"auto"
1387875449,0,24,11.9900500622,143.761300494,143.761300494,143.761300494,"stationary"
1387969809,0.78582513,16,12.6610796993,160.302939152,162.536002235,166.594935698,"walking"
1387974029,0,150,11.9291742271,142.305197741,142.414818919,142.56870782,"stationary"
1387971154,0,8,11.4520069329,131.148462791,122.397402858,124.250435212,"auto"
1387871816,0,32,11.8947084241,141.484088494,141.484088494,144.152766963,"bus"
1387871561,0,16,10.4656118893,109.529032217,109.529032217,84.531888573,"bus"
1387871952,0,24,13.2245682886,174.88920642,153.591388379,172.994139845,"bus"
1387871191,0,768,11.4634478493,131.410636594,153.965854492,159.442403592,"auto"
1388057287,0,1007,12.3267536127,151.948854628,158.993946812,154.09702182,"walking"
1388057764,0,12,9.70769538679,94.2393497227,94.2393497227,94.5458584257,"walking"
1387874953,0,32,12.1003003708,146.417269064,145.147309131,145.463171016,"stationary"
1388057295,0,1007,12.1215027956,146.930830024,102.022626692,103.295242219,"walking"
1387870001,0.9752349,6,9.9084296721,98.176978567,103.082966634,105.960497958,"walking"
1388057708,0,902,12.1172287403,146.827232345,144.284831833,146.889232647,"walking"
1388061038,0,24,10.3780705486,107.704348312,109.812978081,110.647033378,"bus"
1388059617,0,8,11.2172878851,125.827547497,118.970725524,119.89059445,"auto"
1388057903,0.8832662,8,13.6816937147,187.188742903,206.316975595,213.190127128,"walking"
1388060949,0,24,10.1043853921,102.098604152,105.900600654,109.580089471,"bus"
1387874882,0,16,12.1043782158,146.515971991,146.340873185,146.657484182,"stationary"
1387969468,1.1050621,12,11.2991373668,127.670505234,143.76292944,209.734630489,"walking"
1387874864,1.5048765,16,12.0743864305,145.790807673,146.418064558,146.90958365,"stationary"
1387871172,0,24,11.9877685611,143.706595074,143.380820262,143.380820262,"auto"
1387872050,0,24,11.3212865392,128.171528903,136.300006172,133.300527309,"bus"
1388058901,2.2428694,12,10.9039946348,118.897098996,102.34160803,95.3176828451,"auto"
1388058797,5.684421,12,12.0526386635,145.266098753,142.856827567,127.870892157,"auto"
1387969668,1.0845678,6,13.5284770749,183.019691966,179.81195174,183.278141833,"walking"
1388060978,0,24,10.1371627026,102.762067659,96.163667888,97.2016160149,"bus"
1387869920,0,858,13.3816665045,179.068998438,133.096195397,135.528925937,"walking"
1387970884,3.6625671,8,11.7519201092,138.107626253,142.0427561,153.662111278,"auto"
1387869651,1.3220195,16,14.2504924111,203.076533959,176.143404535,158.784958363,"walking"
1387871861,0,24,10.1632421576,103.291491154,101.031418213,103.312008439,"bus"
1388061096,0,24,10.5360189311,111.007694916,111.007694916,63.1180505161,"bus"
1387871207,5.421204,24,14.4218879446,207.990851887,126.476036517,123.511535011,"auto"
1387871200,3.004871,12,12.0721466896,145.736725695,169.784853977,161.32585189,"auto"
1387869743,0,858,11.1910956216,125.240621212,125.240621212,125.240621212,"walking"
1387871045,0,12,9.66893606853,93.4883246973,315.059494684,328.528181011,"auto"
1387874925,0,150,12.1268875819,147.061402424,145.483037341,146.348794516,"stationary"
1387875529,1.212526,32,11.9378778337,142.512927172,142.512927172,142.864199167,"stationary"
1387971085,4.1808324,8,11.2034785673,125.517932008,167.851957292,190.809209745,"auto"
1387875095,0,32,12.0168505865,144.404698018,143.677942106,144.49177367,"stationary"
1387870839,3.2424483,16,10.9522931393,119.952725009,149.314198481,153.646249268,"auto"
1388060493,2.3307722,12,11.9206827219,142.102676556,133.826586343,119.63668172,"bus"
1387874808,0,858,12.1079320002,146.602017321,146.602017321,145.407529677,"stationary"
1387870085,0,8,10.0933552181,101.875819559,102.764146597,106.281015176,"walking"
1387969338,1.1221365,6,10.9010052324,118.831915077,114.673730824,122.851611531,"walking"
1388058843,6.1733565,12,10.219691772,104.442099915,124.239295312,140.174371436,"auto"
1387969852,1.0525101,16,9.56533468258,91.4956275898,93.8690653858,101.314903552,"walking"
1387875037,0,150,11.9695880087,143.271037098,143.366904832,143.615949239,"stationary"
1387970004,0,16,10.1957592204,103.95350608,108.599399044,121.536914287,"walking"
1387974423,0,32,11.998235752,143.957661161,144.525195201,143.485931072,"stationary"
1387972962,0,6,9.98298009847,99.6598916464,123.12436321,123.12436321,"bus"
1388061091,0,24,10.0249245994,100.499113224,100.499113224,95.0102732226,"bus"
1387970755,0,858,11.6076768233,134.738161234,138.3977364,147.446796546,"auto"
1387870616,3.0490444,8,10.5209469761,110.690325274,111.636069848,114.476610955,"auto"
1387871190,1.1431746,16,16.6761029469,278.092409496,51.2945938909,112.529637809,"auto"
1388060927,0,16,14.7799216234,218.446083194,128.524344433,93.483806859,"bus"
1387974465,0,32,11.9855079828,143.652401606,143.634496134,143.418199265,"stationary"
1387970031,0,16,16.5741623812,274.702858638,255.132476171,219.064570341,"walking"
1387870868,3.5412216,12,11.0010811465,121.023786392,121.023786392,130.639087519,"auto"
1387972665,0,16,9.03092996556,81.5576960428,79.8634367019,75.3110302193,"bus"
1387869790,0,858,10.1074887078,102.161327978,102.161327978,116.006306735,"walking"
1387972357,0,16,9.67351714548,93.5769339639,93.5769339639,105.174956652,"bus"
1388059462,1.2491367,12,11.3393368069,128.58055922,147.239822068,137.79685997,"auto"
1387974473,0,32,11.9830834173,143.594288186,144.365378635,144.914887798,"stationary"
1388059496,5.8574977,24,10.1243755527,102.502980332,102.502980332,102.267519551,"auto"
1387874919,0,24,12.1224960869,146.954911377,147.109931663,147.197147293,"stationary"
1387871646,0,24,10.2257178467,104.56530548,108.925241934,104.758135144,"bus"
1387871081,9.259023,8,12.104518056,146.519357368,199.362560513,174.708174132,"auto"
1387869526,1.1247878,8,12.9456463425,167.589759225,172.403427552,168.095312861,"walking"
1387875308,0,32,11.9740690632,143.37832993,143.37832993,143.37832993,"stationary"
1387874773,0,858,11.9871154558,143.690936951,143.466959043,142.977353395,"stationary"
1387875258,0,32,11.9596555564,143.033361028,144.415378636,143.03735925,"stationary"
1387869686,0,858,5.63340123662,31.7352094928,25.014508476,27.4016310086,"walking"
1387871061,6.964149,12,12.5315094373,157.038728777,157.368821415,154.64042595,"auto"
1387974855,0,32,11.9052216754,141.73430314,142.288853177,142.641665177,"stationary"
1387974635,0,32,11.9463311801,142.714828665,142.172024441,143.148553953,"stationary"
1388058836,0,16,11.5836229054,134.180319615,96.3818505429,107.355563396,"auto"
1387870543,2.2149677,8,12.3778590193,153.211393902,153.211393902,142.45624694,"auto"
1387970775,6.7222733,6,12.0102890207,144.247042361,142.432731233,148.462501709,"auto"
1388058879,2.2428694,12,11.9666921661,143.201721398,146.340282456,142.107383632,"auto"
1387969364,0.9669116,12,10.3938471204,108.032057962,127.247491549,133.913550466,"walking"
1387869670,0,8,11.7631493456,138.371682527,127.288256599,126.524383055,"walking"
1388057709,0,902,11.7614707436,138.332194053,142.687957609,143.364284591,"walking"
1387870996,0,16,12.0095674857,144.229711194,144.229711194,149.995433862,"auto"
1387875318,0,32,11.966084864,143.187186972,143.187186972,143.522521007,"stationary"
1388059090,6.6176896,12,9.9132432229,98.2723911964,96.2943458523,117.157858063,"auto"
1388057412,0.87246484,16,10.024286701,100.486323864,199.588616544,194.652519996,"walking"
1387972709,0,16,12.641170769,159.799198411,132.758866403,128.468508549,"bus"
1387974086,0,150,11.9253840721,142.214785267,142.089657316,142.316263453,"stationary"
1388060938,0,24,10.3897421894,107.946742762,107.263135461,101.217777996,"bus"
1387869864,0,858,13.0041553617,169.108056671,163.724634234,172.940901605,"walking"
1388057912,0,12,11.4743054731,131.65968609,120.127747168,113.570099467,"walking"
1387875188,0,150,11.9481803143,142.759012823,142.759012823,143.459855228,"stationary"
1388059449,7.029641,8,10.0444933315,100.891846287,102.027475061,99.9833331359,"auto"
1387974624,0,150,11.9781267291,143.475519938,141.934133428,142.143190513,"stationary"
1387871723,0,24,12.1132332514,146.730419803,143.737175413,145.975939304,"bus"
1387875406,0,24,11.9250288226,142.20631242,143.617615344,142.930650101,"stationary"
1387871384,0,16,11.9103128869,141.855553064,137.879211372,136.828453664,"auto"
1387871234,7.3777122,12,11.2455393222,126.462154647,126.462154647,150.68784407,"auto"
1387871154,0,12,11.3174518231,128.084715768,128.084715768,128.084715768,"auto"
1387875654,0,32,11.9423310893,142.619271846,143.589274853,143.297312506,"stationary"
1388059523,4.3472567,16,12.8864045645,166.0594226,166.0594226,98.1435769867,"auto"
1387869727,0,858,14.1319598953,199.712290482,172.292318651,172.292318651,"walking"
1387871148,0,12,11.9670933933,143.211324284,153.677005456,158.008836436,"auto"
1387875516,1.212526,32,11.9510365728,142.827275164,142.702343356,143.578218861,"stationary"
1387974128,0,150,11.9557295814,142.939469824,142.939469824,139.605000646,"stationary"
1387870271,1.1553103,8,11.6462298902,135.634670655,135.634670655,161.04235086,"walking"
1387875388,0,32,11.9542134271,142.903218661,143.217607735,144.097405985,"stationary"
1387974795,0,150,11.9006239233,141.624849764,142.198040863,141.35699408,"stationary"
1387875517,0,150,11.9630880708,143.11547619,142.919068192,142.695697815,"stationary"
1387871335,0,16,9.75406476272,95.1417793953,95.1417793953,95.1417793953,"auto"
1388057383,0.85244125,8,9.99043016453,99.8086948724,133.238288803,130.648239508,"walking"
1387874866,0,150,12.0459974559,145.106054708,145.106054708,146.746561033,"stationary"
1387974383,0,32,11.9946104897,143.8706808,146.054943944,142.058219139,"stationary"
1388059316,1.6574476,8,11.7546206865,138.171107483,147.489211569,147.759907325,"auto"
1387974168,0,150,11.939304038,142.546980912,141.630568366,142.404636692,"stationary"
1387875069,0,150,11.9642405323,143.143051515,143.143051515,144.23277811,"stationary"
1387974899,0,32,11.9139795727,141.942909259,141.550307288,141.504094224,"stationary"
1387869673,0,905,11.5691875963,133.846101638,113.984513598,122.796975632,"walking"
1387971499,0,48,13.2979986009,176.83676679,165.458217014,165.458217014,"auto"
1387870917,0,16,12.0267038528,144.641605563,144.641605563,144.641605563,"auto"
1388060628,2.3307722,12,11.0275069961,121.605910549,76.9514844041,92.0498209771,"bus"
1387875505,0,32,11.966291387,143.192129559,143.293522138,143.293522138,"stationary"
1387972946,0,16,14.1155464257,199.248650896,209.619026124,206.333108756,"bus"
1387972153,0,8,12.1804045554,148.362255133,135.637582042,130.909816985,"bus"
1387974575,0,150,11.9601624641,143.045486168,141.891573296,142.164263045,"stationary"
1387875234,0,32,11.9866221783,143.679111245,143.679111245,143.788479205,"stationary"
1388060475,2.3307722,12,9.53396948542,90.8965741489,90.8965741489,125.987308878,"bus"
1387875259,0,150,11.9680194383,143.233489276,142.886695611,143.176168792,"stationary"
1387971171,0,6,11.327308325,128.30791389,136.94956043,136.699388411,"auto"
1388057770,0,12,10.9279187026,119.419407171,210.573462531,174.021600561,"walking"
1387875677,0,150,12.0090485139,144.217246209,144.217246209,144.217246209,"stationary"
1388057752,0,12,10.9230125117,119.312202331,110.095745242,126.077223228,"walking"
1388059461,6.419715,8,9.83992736088,96.8241704674,146.49538308,150.897233196,"auto"
1387870536,0,16,12.3836312459,153.354322834,136.216568356,133.030761123,"auto"
1388060945,0,24,10.1883815229,103.803118056,105.727563225,104.086563025,"bus"
1388057887,0,1040,12.8373135659,164.796619589,159.039633722,155.715092432,"walking"
1387874894,0,16,13.1236784229,172.230935348,140.680980104,135.474568728,"stationary"
1387875498,0,32,11.95455909,142.911483036,142.911483036,142.911483036,"stationary"
1387874872,0,24,12.132857542,147.206232134,147.206232134,147.268550447,"stationary"
1387871141,0,16,12.1202649303,146.900821981,148.137244011,142.641539899,"auto"
1388059236,0,16,10.4175792003,108.525956395,105.024471208,103.866140466,"auto"
1387974009,0,150,12.0195363536,144.469254156,146.142475053,146.142475053,"stationary"
1387875473,1.2892194,48,11.9703672269,143.289691547,142.644605818,142.205655118,"stationary"
1387874949,0,32,12.0655946739,145.578574835,145.578574835,145.752542252,"stationary"
1387874854,1.4852908,48,12.111746464,146.694402408,145.387810839,145.547827054,"stationary"
1388061049,0,24,10.1142834202,102.298729104,130.315839065,121.843383256,"bus"
1388059138,0,8,11.5278539608,132.891416942,150.78801961,147.025082681,"auto"
1388057937,0,16,12.5456938868,157.394435101,161.011553113,170.307238133,"walking"
1388058180,0,16,10.2202905428,104.454338779,112.969349202,124.767130551,"walking"
1387871386,0,16,10.4272878573,108.728332059,109.138233074,111.334514827,"auto"
1387875121,0,32,12.0075203235,144.180544319,144.180544319,143.762455594,"stationary"
1387969612,1.1050557,6,9.82603144519,96.5508939619,89.2927354474,91.7573539228,"walking"
1387971417,7.7250023,12,10.659779144,113.630891399,107.048857813,114.463393787,"auto"
1387874844,0,858,12.0236847889,144.568995903,145.202953794,145.59836406,"stationary"
1387869677,1.1745969,12,15.3503272058,235.632545325,208.286328575,168.475410203,"walking"
1387875208,0,32,11.9921948336,143.812736927,143.812736927,143.924828586,"stationary"
1387870709,3.3018577,8,12.1359552996,147.281411034,140.511132576,137.993733921,"auto"
1387875193,0,32,11.9455382112,142.695883155,142.695883155,143.256708995,"stationary"
1388057819,0.7855121,12,12.744318317,162.417649365,126.996671081,136.841510942,"walking"
1387972175,0,8,9.7423984403,94.9143273696,118.314012099,117.781302732,"bus"
1387874905,0,16,12.1016899196,146.45089891,146.945181458,146.945181458,"stationary"
1387872155,0,24,8.49305388776,72.1319643404,64.20906969,59.6573626128,"bus"
1388058061,0,12,11.7234147802,137.438454109,140.730568646,139.068278985,"walking"
1387972318,0,12,10.26161343,105.300710187,105.300710187,143.442047909,"bus"
1387871324,0,12,11.1035274004,123.288320731,123.288320731,158.382884467,"auto"
1387974288,0,16,11.9439774938,142.658598372,143.641887214,143.661108854,"stationary"
1387871733,0,24,11.819871787,139.709369061,143.914439511,145.860934003,"bus"
1387869523,1.1312865,8,12.4785990154,155.715433387,150.926114042,145.605019558,"walking"
1387875572,0,32,11.9598745332,143.03859885,143.4210621,142.954908753,"stationary"
1387970718,0,858,10.8741963937,118.248147209,117.786154381,113.016113923,"auto"
1387970926,1.2724793,12,12.5670018122,157.929534548,157.929534548,115.686323168,"auto"
1387871088,8.384764,8,12.3576090815,152.710502211,152.710502211,150.977068753,"auto"
1387969726,0.95055217,6,14.7554232756,217.722516042,256.980145488,264.258429141,"walking"
1387974566,0,32,11.923024037,142.158502187,142.628083304,141.950197882,"stationary"
1387874996,0,32,11.9680121536,143.233314909,143.233314909,143.874437361,"stationary"
1388057698,0,902,12.7308165267,162.073689436,141.995677103,135.922156051,"walking"
1387874968,0,32,12.098815188,146.381328953,147.139745724,146.262203472,"stationary"
1388060951,0,24,10.3616080923,107.362922258,102.277831867,109.41284097,"bus"
1387869493,0.8789924,6,11.4100099525,130.188327116,130.188327116,126.902099251,"walking"
1387875716,0,32,11.9646805838,143.153581472,141.911089813,143.151431875,"stationary"
1388057844,0,24,11.6571960282,135.89021924,135.89021924,96.8291244066,"walking"
1387974840,0,150,11.90867668,141.816580269,141.463009891,142.171295868,"stationary"
1387872248,0,24,9.56469965143,91.4834794221,149.039091884,150.504640032,"bus"
1388060999,0,24,10.4320948842,108.828603673,118.951688143,110.911264693,"bus"
1387872411,1.3415616,16,11.2099979999,125.664055158,125.664055158,84.064135757,"bus"
1388057785,0.8738028,12,13.146192045,172.822365284,172.822365284,160.732450589,"walking"
1387875553,0,32,11.9080243222,141.801043258,142.283017286,142.882817793,"stationary"
1387875396,0,32,11.9713702289,143.313705157,143.313705157,143.793998896,"stationary"
1388061003,0,24,9.16033081225,83.9116605899,140.684708911,135.935579111,"bus"
1387871521,0,8,11.9130332802,141.920361935,152.725865295,150.410495788,"bus"
1388057862,0,8,14.77469194,218.291521922,229.020852968,226.691856652,"walking"
1387974378,0,32,11.8674986181,140.837523451,141.884461959,141.999116814,"stationary"
1387969346,0,6,9.60813320265,92.3162236399,92.3162236399,177.820919514,"walking"
1387869868,0.8169887,6,11.6624137705,136.011894954,154.939374326,158.137919517,"walking"
1387974817,0,150,11.9213249024,142.117987429,141.070036083,141.477911016,"stationary"
1387875130,0,32,11.9642325035,143.142859398,143.142859398,143.659129404,"stationary"
1387870510,5.253451,12,11.6189539978,135.000092003,140.081378661,131.475328477,"auto"
1387869933,0.91688466,8,11.1399236135,124.097898115,122.489545481,121.372015241,"walking"
1388060800,2.3307722,12,10.4303422489,108.792039429,108.792039429,104.960525539,"bus"
1387869993,0.83818847,6,11.6809757208,136.44519379,136.44519379,166.641160059,"walking"
1387875385,0,32,11.9265926728,142.243612783,143.828501905,143.269765437,"stationary"
1388059434,0,971,11.8139974315,139.570535311,143.163929584,140.263343769,"auto"
1387974532,0,32,11.9698906306,143.278281709,143.278281709,143.833778497,"stationary"
1387871571,0,12,12.2318800463,149.618889467,172.819569035,172.819569035,"bus"
1387870315,1.257026,6,11.8743155605,140.99937003,140.99937003,170.402804412,"walking"
1388059176,8.497194,8,13.2627819489,175.901385024,160.342935371,141.977736324,"auto"
1387875683,0,32,11.9821260234,143.571344041,143.571344041,142.903963847,"stationary"
1387870039,0.9629933,12,13.9572360139,194.804437148,210.186396576,206.102515265,"walking"
1387970969,7.003927,12,8.88689669633,78.9769328912,103.168945039,98.7354172279,"auto"
1388057780,0.8521373,8,11.5791128398,134.075854157,157.155969102,182.302113293,"walking"
1387969624,1.0421793,6,9.39167660566,88.2035894653,98.8835324259,105.301655396,"walking"
1388058847,6.4271455,12,12.2113334261,149.116664043,128.449091724,136.699454052,"auto"
1388061088,0,24,10.8843410904,118.468880972,122.43404125,115.570098694,"bus"
1387972779,0,16,14.7360036147,217.149802532,164.771772142,132.168249165,"bus"
1387869522,0,905,12.5691860936,157.984439056,146.690473229,127.597477346,"walking"
1388058118,0,12,13.9534218119,194.697980261,197.871530381,199.232364246,"walking"
